Player Name,Appearances,Goals Scored,Assists Provided,Dribbles per 90,Interceptions per 90,Tackles per 90,Total Duels Won per 90
Emiliano Martinez,7,0,0,0.00,0.00,0.00,0.65
Franco Armani,0,0,0,0,0,0,0
Geronimo Rulli,0,0,0,0,0,0,0
Nicolas Otamendi,7,0,1,0.33,1.17,1.30,7.17
Marcos Acuna,6,0,0,1.45,0.48,2.90,7.97
Nicolas Tagliafico,6,0,0,0.48,2.17,1.69,5.07
German Pezzella,3,0,0,0.00,0.00,0.00,3.16
Nahuel Molina,7,1,1,0.32,0.47,1.42,1.58
Gonzalo Montiel,4,0,0,0.77,0.77,2.31,5.39
Juan Foyth,1,0,0,0,0.00,0.00,0
Cristian Romero,7,0,0,0.16,0.49,0.82,5.09
Lisandro Martinez,5,0,0,0.30,0.90,1.50,4.19
Leandro Paredes,5,0,0,0.40,1.21,4.02,9.24
Rodrigo De Paul,7,0,0,0.60,1.05,1.79,4.64
Guido Rodriguez,1,0,0,0.00,0.00,3.16,6.32
Exequiel Palacios,3,0,0,0.00,3.83,1.91,7.66
Alexis Mac Allister,6,1,1,0.97,0.49,1.46,5.85
Enzo Fernandez,7,1,1,0.80,0.48,3.52,7.83
Alejandro Gomez,2,0,0,0.83,0.83,1.65,8.26
Lionel Messi,7,7,3,3.78,0.00,0.65,6.39
Lautaro Martinez,6,0,0,1.89,0.38,0.00,6.81
Paulo Dybala,2,0,0,5.62,0.00,0,0
Thiago Almada,1,0,0,0.00,0.00,0.00,0.00
Julian Alvarez,7,4,0,0.58,0.00,0.77,1.93
Angel Di Maria,5,1,1,6.83,0.31,0.93,7.14
Angel Correa,1,0,0,0.00,0.00,0,0
Hugo Lloris,6,0,0,0,0,0,1.10
Alphonse Areola,0,0,0,0,0,0,0
Steve Mandanda,1,0,0,0,0,0,0.00
Benjamin Pavard,1,0,0,0.00,1.01,0.00,0.00
Jules Kounde,6,0,0,0.56,1.12,2.06,4.87
Raphael Varane,6,0,0,0.17,1.04,0.17,1.90
Axel Disasi,3,0,0,2.00,2.00,4.00,14.00
William Saliba,1,0,0,3.33,0.00,0.00,6.67
Theo Hernandez,6,1,2,0.35,0.71,2.83,8.68
Lucas Hernandez,1,0,0,0.00,0.00,6.92,6.92
Ibrahima Konate,5,0,0,0.00,2.16,4.62,8.94
Dayot Upamecano,5,0,0,0.00,1.12,2.06,5.25
Adrien Rabiot,6,1,1,0.75,1.86,2.24,8.95
Aurelien Tchouaméni,7,1,0,0.72,2.02,1.59,4.91
Youssouf Fofana,6,0,0,0.80,1.21,3.21,5.22
Matteo Guendouzi,1,0,0,0.00,0.00,1.14,4.56
Jordan Veretout,1,0,0,0.00,0.00,2.86,2.86
Eduardo Camavinga,2,0,0,1.94,1.94,9.06,17.48
Kingsley Coman,6,0,0,4.91,1.64,1.64,8.73
Kylian Mbappe,7,8,2,7.24,0.00,0.00,5.12
Olivier Giroud,6,4,0,0.00,0.21,0.21,9.12
Antoine Griezmann,7,0,3,1.51,1.34,2.34,6.19
Ousmane Dembele,7,0,2,3.90,0.62,2.47,5.75
Randal Kolo Muani,3,1,0,3.50,0.50,3.50,16.50
Marcus Thuram,5,1,2,5.55,0.00,1.85,18.49
Dominik Livakovic,7,0,0,0,0,0,0.26
Ivica Ivusic,0,0,0,0,0,0,0
Ivo Grbic,0,0,0,0,0,0,0
Domagoj Vida,0,0,0,0,0,0,0
Dejan Lovren,6,0,1,0.00,1.38,0.90,6.34
Borna Barisic,1,0,0,0.00,0.00,0.75,11.25
Josip Juranovic,6,0,1,0.30,0.30,1.80,3.15
Borna Sosa,5,0,0,0.85,0.42,2.96,5.50
Josko Gvardiol,7,1,0,0.13,1.57,1.30,3.00
Josip Stanisic,1,0,0,0.00,1.00,3.00,7.00
Martin Erlic,0,0,0,0,0,0,0
Josip Sutalo,1,0,0,0.00,0.00,0.00,0.00
Luka Modric,7,0,0,1.37,1.23,2.06,5.35
Mateo Kovacic,7,0,0,2.39,0.56,3.38,7.31
Marcelo Brozovic,6,0,0,0.97,0.65,2.11,6.01
Mario Pasalic,7,0,0,1.35,1.01,2.36,7.08
Nikola Vlasic,6,0,0,2.18,0.44,0.44,6.11
Lovro Majer,7,1,0,1.43,0.71,2.14,4.29
Kristijan Jakic,1,0,0,0,0,0,0
Luka Sucic,0,0,0,0,0,0,0
Ivan Perisic,7,1,3,1.61,0.94,0.80,6.03
Andrej Kramaric,7,2,0,1.31,0.00,0.56,2.06
Bruno Petkovic,6,1,0,1.17,0.00,2.35,14.48
Mislav Orsic,6,1,2,1.71,0.00,1.71,2.28
Ante Budimir,2,0,0,0.00,0.00,1.67,0
Marko Livaja,6,1,1,0.75,0.37,0.37,4.48
Yassine Bounou,6,0,0,0,0,0,0.64
Munir Mohamedi,1,0,0,0,0,0,0
Ahmed Reda Tagnaouti,0,0,0,0,0,0,0
Achraf Hakimi,7,0,1,1.56,1.28,3.84,7.39
Noussair Mazraoui,5,0,0,0.98,0.24,3.42,4.40
Nayef Aguerd,4,0,0,0.00,0.76,1.02,3.56
Roman Saiss,6,0,0,0.19,0.58,0.77,3.47
Achraf Dari,3,1,0,0.00,2.89,0.48,5.78
Yahia Attiyat Allah,6,0,1,0.29,0.00,1.15,2.01
Badr Benoun,3,0,0,0.00,1.76,0.00,0.00
Jawad El Yamiq,6,0,0,0.00,1.46,1.17,5.26
Sofyan Amrabat,7,0,0,0.14,0.82,2.32,3.68
Abdelhamid Sabiri,5,1,0,1.50,2.50,1.50,4.00
Selim Amallah,7,0,0,0.66,1.76,2.85,6.37
Azzedine Ounahi,7,0,0,1.89,0.95,1.26,5.21
Bilal El Khannous,1,0,0,0.00,0.00,0.00,1.61
Yahya Jabrane,2,0,0,0.00,0.00,0.00,0.00
Hakim Ziyech,7,1,1,3.67,1.27,1.41,4.65
Sofiane Boufal,7,0,0,4.11,0.37,1.87,8.03
Zakaria Aboukhlal,4,1,0,1.23,1.23,0.00,4.94
Anass Zaroury,1,0,0,0,0,0,0
Abde Ezzalzouli,3,0,0,0,0,0,0
Ilias Chair,1,0,0,2.05,0.00,2.05,2.05
Youssef En0Nesyri,7,2,0,1.15,0.16,0.66,8.23
Walid Cheddira,2,0,0,1.43,0.00,1.43,7.15
Abderrazak Hamdallah,4,0,0,4.22,0.00,1.41,0
Justin Bijlow,0,0,0,0,0,0,0
Remko Pasveer,0,0,0,0,0,0,0
Andries Noppert,5,0,0,0,0,0,0
Daley Blind,5,1,1,0.42,1.06,2.76,4.88
Stefan de Vrij,0,0,0,0,0,0,0
Virgil van Dijk,5,0,0,0.00,0.75,0.38,9.00
Matthijs de Ligt,2,0,0,0.00,0.00,0.00,9.00
Denzel Dumfries,5,1,2,1.12,1.31,1.50,6.19
Nathan Ake,5,0,0,0.00,1.50,1.12,6.00
Jurrien Timber,4,0,0,0,0,0,0
Tyrell Malacia,0,0,0,0,0,0,0
Jeremie Frimpong,0,0,0,0,0,0,0
Frenkie de Jong,5,1,1,1.13,1.13,2.65,7.18
Steven Berghuis,4,0,1,1.82,0.00,0.91,2.27
Maarten de Roon,5,0,0,0.00,0.98,3.42,7.34
Teun Koopmeiners,5,0,1,0.41,1.24,4.15,9.12
Kenneth Taylor,1,0,0,0.00,0.00,0.00,0.00
Xavi Simons,1,0,0,0.00,12.86,0.00,0
Davy Klaassen,4,1,2,0.47,0.47,1.41,3.75
Memphis Depay,2,1,0,3.88,0.00,1.55,6.21
Luuk de Jong,1,0,0,0.00,0.00,3.21,14.46
Steven Bergwijn,4,0,0,0.84,0.00,0.42,2.09
Vincent Janssen,2,0,0,0.00,0.00,2.09,6.28
Wout Weghorst,4,2,0,0.00,0.00,0.00,4.43
Cody Gakpo,5,3,0,1.78,0.59,1.59,5.35
Noa Lang,1,0,0,0.00,12.86,0.00,0.00
Jordan Pickford,5,0,0,0,0,0,0
Nick Pope,0,0,0,0,0,0,0
Aaron Ramsdale,0,0,0,0,0,0,0
Trent Alexander0Arnold,1,0,0,0.00,0.00,0.00,0.00
Conor Coady,0,0,0,0,0,0,0
Eric Dier,2,0,0,0.00,0.00,2.65,7.94
Harry Maguire,5,0,1,0.42,0.84,1.47,8.16
Luke Shaw,5,0,1,0.42,1.06,0.64,3.18
John Stones,5,0,0,0.21,0.21,0.41,3.30
Kieran Trippier,3,0,0,0.88,0.44,2.63,6.59
Kyle Walker,3,0,0,0.76,0.76,1.14,6.08
Jude Bellingham,5,1,1,3.04,1.30,3.26,8.26
Conor Gallagher,0,0,0,0,0,0,0
Jordan Henderson,4,1,0,0.00,0.33,1.32,3.96
Mason Mount,4,0,0,1.45,0.00,0.97,6.29
Kalvin Phillips,2,0,1,0.00,0.00,0.00,0.00
Declan Rice,5,0,0,0.43,2.37,1.29,3.02
Phil Foden,4,1,2,1.39,0.35,0.35,4.86
Jack Grealish,5,1,0,5.49,3.29,3.29,17.56
Harry Kane,5,2,3,1.57,0.00,0.45,6.94
James Maddison,0,0,0,0,0,0,0
Marcus Rashford,5,3,0,5.26,0.66,0.66,4.60
Bukayo Saka,4,3,0,2.47,0.62,2.16,5.24
Raheem Sterling,3,1,1,1.81,0.60,0.60,4.22
Callum Wilson,2,0,1,0.00,0.00,0.00,0.00
Alisson,4,0,0,0,0,0,0
Ederson,1,0,0,0,0,0,0
Weverton,1,0,0,0,0,0,0
Dani Alves,2,0,0,0.77,1.54,3.85,7.69
Thiago Silva,4,0,1,0.00,1.15,0.69,4.15
Marquinhos,5,0,0,0.21,0.42,1.06,3.39
Danilo,3,0,0,0.00,0.96,1.60,4.47
Alex Sandro,3,0,0,0.95,1.42,3.79,7.11
Eder Militao,4,0,0,0.00,0.77,1.55,4.38
Alex Telles,1,0,0,0.00,0.00,3.10,6.21
Bremer,2,0,0,0.00,0.83,0.83,9.17
Casemiro,4,1,0,0.46,1.38,2.54,4.84
Lucas Paqueta,4,1,1,0.28,0.61,2.58,8.65
Fabinho,1,0,0,0.00,1.00,3.00,5.00
Fred,4,0,0,0.64,0.00,1.28,3.83
Everton Ribeiro,1,0,0,2.50,0.00,2.50,2.50
Bruno Guimaraes,2,0,0,2.50,0.00,0.00,5.00
Neymar,3,2,1,5.81,0.32,0.32,7.10
Gabriel Jesus,3,0,0,1.96,1.96,1.96,8.81
Richarlison,4,3,0,1.10,0.28,0.55,4.41
Vinicius Jr,4,1,2,3.89,0.00,1.20,4.49
Antony,4,0,0,6.84,0.53,1.58,6.85
Raphinha,5,0,0,2.84,0.85,2.27,4.54
Rodrygo,5,0,1,3.02,1.01,2.01,5.53
Gabriel Matinelli,2,0,0,5.68,0.00,1.62,6.49
Pedro,2,0,0,0.00,1.45,2.90,14.51
Diogo Costa,5,0,0,0,0,0,0
Rui Patricio,0,0,0,0,0,0,0
Jose Sa,0,0,0,0,0,0,0
Diogo Dalot,3,0,1,0.69,0.69,2.78,7.64
Danilo Pereira,1,0,0,1.00,3.00,1.00,14.00
Pepe,4,1,0,0.25,1.50,1.25,7.25
Ruben Dias,4,0,0,0.00,0.75,0.75,3.75
Antonio Silva,1,0,0,0.00,1.00,1.00,5.00
Nuno Mendes,1,0,0,4.29,4.29,0.00,12.85
Joao Cancelo,4,0,0,2.62,0.58,2.04,10.19
Raphael Guerreiro,4,1,2,0.65,0.97,0.97,3.23
Joao Palhinha,3,0,0,2.57,2.57,5.14,5.14
Ruben Neves,5,0,0,0.00,0.66,0.33,2.32
Bernardo Silva,5,0,0,0.50,0.50,0.50,1.76
Bruno Fernandes,4,2,3,0.76,0.50,0.76,4.28
Joao Mario,2,0,0,1.08,0.00,2.17,2.17
Matheus Nunes,2,0,0,1.23,0.00,0.00,3.70
Otavio,3,0,0,0,0,0,0
William Carvalho,4,0,0,0.00,0.00,2.51,6.69
Vitinha,3,0,0,1.51,0.00,2.27,5.29
Andre Silva,1,0,0,0.00,0.00,0.00,7.20
Cristiano Ronaldo 🐐,5,1,0,0.62,0.00,0.00,6.49
Goncalo Ramos,4,3,1,1.18,0.00,0.59,7.11
Joao Felix,4,1,2,2.16,1.08,0.54,5.13
Rafael Leao,5,2,0,6.51,1.08,0.00,7.59
Ricardo Horta,3,1,0,0.00,0.76,1.53,2.29
Mat Ryan,4,0,0,0,0,0,0
Danny Vukovic,0,0,0,0,0,0,0
Andrew Redmayne,0,0,0,0,0,0,0
Aziz Behic,4,0,0,3.00,0.75,2.00,5.50
Milos Degenek,4,0,0,1.49,0.50,2.49,11.93
Bailey Wright,1,0,0,0.00,0.00,0.00,11.24
Fran Karacic,2,0,0,0.00,1.91,2.87,10.53
Harry Souttar,4,0,0,0.00,1.50,1.00,7.25
Nathaniel Atkinson,1,0,0,2.12,1.06,4.24,4.24
Joel King,0,0,0,0,0,0,0
Kye Rowles,4,0,0,0.00,1.75,2.25,4.25
Thomas Deng,0,0,0,0,0,0,0
Aaron Mooy,4,0,0,0.75,0.50,2.25,4.00
Jackson Irvine,4,0,0,0.51,0.51,1.01,6.08
Ajdin Hrustic,2,0,0,6.10,1.53,1.53,6.10
Riley McGree,4,0,1,0.00,1.67,0.67,2.00
Keanu Baccus,4,0,0,0.00,1.61,0.80,4.82
Cameron Devlin,0,0,0,0,0,0,0
Mathew Leckie,4,1,1,2.69,0.27,1.07,11.02
Awer Mabil,2,0,0,4.09,4.09,0.00,0.00
Jamie Maclaren,3,0,0,0.00,1.70,0.00,3.40
Mitchell Duke,4,1,0,0.66,0.66,0.00,8.58
Marco Tilio,0,0,0,0,0,0,0
Craig Goodwin,4,1,0,0.00,0.00,1.52,3.04
Jason Cummings,1,0,0,2.65,0.00,0.00,0.00
Garang Kuol,2,0,0,0,0,0,0
Matt Turner,4,0,0,0,0,0,0
Ethan Horvath,0,0,0,0,0,0,0
Sean Johnson,0,0,0,0,0,0,0
Cameron Carter0Vickers,1,0,0,0.00,0.00,0.00,9.00
Sergiño Dest,4,0,1,2.33,0.58,0.87,2.91
Aaron Long,0,0,0,0,0,0,0
Shaq Moore,2,0,0,0.00,0.00,9.00,18.00
Tim Ream,4,0,0,0.25,1.00,1.00,4.75
Antonee Robinson,4,0,0,1.25,1.75,1.50,5.50
Joe Scally,0,0,0,0,0,0,0
DeAndre Yedlin,2,0,0,0.00,0.00,5.81,11.61
Walker Zimmerman,4,0,0,0.00,1.29,0.97,6.15
Brenden Aaronson,4,0,0,6.06,0.87,2.60,6.92
Kellyn Acosta,2,0,0,0.00,0.00,6.59,10.98
Tyler Adams,4,0,0,0.25,1.00,2.25,6.25
Luca de la Torre,0,0,0,0,0,0,0
Weston McKennie,4,0,0,0.65,0.00,0.65,3.60
Yunus Musah,4,0,0,0,0,0,0
Cristian Roldan,0,0,0,0,0,0,0
Jesús Ferreira,1,0,0,1.96,0.00,1.96,5.87
Jordan Morris,2,0,0,0.00,0.00,0.00,0.00
Christian Pulisic,4,1,2,1.99,0.00,0.57,5.70
Gio Reyna,2,0,0,0.00,0.00,0.00,10.59
Tim Weah,4,1,0,0.56,0.00,0.28,2.25
Haji Wright,4,1,0,0.67,0.00,1.33,10.00
Wojciech Szczesny,4,0,0,0,0,0,0
Kamil Grabara,0,0,0,0,0,0,0
Lukasz Skorupski,0,0,0,0,0,0,0
Jan Bednarek,1,0,0,0.00,0.00,0.00,0.00
Kamil Glik,4,0,0,0.00,0.75,0.50,2.50
Robert Gumny,0,0,0,0,0,0,0
Artur Jedrzejczyk,1,0,0,0.00,0.00,0.00,0.00
Jakub Kiwior,4,0,0,0.00,0.76,0.50,2.02
Mateusz Wieteska,0,0,0,0,0,0,0
Bartosz Bereszynski,4,0,0,1.84,0.79,1.58,5.00
Matty Cash,4,0,0,0.50,0.00,1.00,2.50
Nicola Zalewski,2,0,0,2.77,0.00,5.54,8.31
Krystian Bielik,4,0,0,1.26,1.67,1.26,9.21
Przemyslaw Frankowski,4,0,0,0.74,1.12,2.60,5.95
Kamil Grosicki,1,0,0,0,0.00,0.00,0
Grzegorz Krychowiak,4,0,0,0.54,1.35,2.43,6.74
Jakub Kaminski,4,0,0,1.55,0.00,2.33,3.88
Michal Skoras,1,0,0,0.00,2.05,0.00,8.19
Damian Szymanski,1,0,0,0.00,3.21,0.00,0.00
Sebastian Szymanski,2,0,0,1.33,1.33,4.00,8.00
Piotr Zielinski,4,1,0,0.82,0.27,1.91,2.73
Szymon Zurkowski,0,0,0,0,0,0,0
Robert Lewandowski,4,2,1,2.75,0.50,0.75,12.50
Arkadiusz Milik,3,0,0,0.00,0.00,0.00,9.00
Krzysztof Piatek,2,0,0,0.00,0.00,0.00,17.30
Karol Swiderski,1,0,0,0.00,3.91,7.83,0
Edouard Mendy,4,0,0,0,0,0,0
Alfred Gomis,0,0,0,0,0,0,0
Seny Dieng,0,0,0,0,0,0,0
Formose Mendy,0,0,0,0,0,0,0
Kalidou Koulibaly,4,1,0,0.00,0.75,3.00,9.25
Papa Abou Cisse,2,0,0,0.88,1.76,0.00,4.41
Abdou Diallo,4,0,0,0.00,0.27,0.54,4.34
Fode Ballo0Toure,1,0,0,0.00,0.00,0.00,0
Ismail Jakobs,4,0,1,0.32,1.29,0.00,7.39
Youssouf Sabaly,4,0,0,1.25,1.00,1.50,7.50
Moussa Ndiaye,0,0,0,0,0,0,0
Papa Gueye,3,0,0,0.60,1.19,2.38,10.13
Pape Matar Sarr,0,0,0,1.61,0.00,4.82,8.65
Nampalys Mendy,4,0,0,0.33,0.99,1.31,2.30
Krepin Diatta,3,0,0,1.96,0.00,0.00,3.43
Pathe Ciss,3,0,0,1.23,1.23,1.85,8.63
Moustapha Name,0,0,0,0,0,0,0
Loum Ndiaye,0,0,0,0,0,0,0
Boulaye Dia,4,1,0,0.56,0.28,0.28,4.76
Ismalia Sarr,4,1,0,3.40,0.52,0.78,11.77
Bamba Dieng,4,1,0,0,0,0,0
Iliman Ndiaye,3,0,1,4.60,0.66,0.00,3.94
Nicolas Jackson,1,0,0,0,0,0,0
Famara Diedhiou,2,1,0,0.98,0.00,0.00,11.74
Eiji Kawashima,0,0,0,0,0,0,0
Shuichi Gonda,4,0,0,0,0,0,0
Daniel Schmidt,0,0,0,0,0,0,0
Miki Yamane,1,0,0,1.45,2.90,1.45,4.35
Shogo Taniguchi,2,0,0,0.00,0.43,0.43,6.43
Yuto Nagatomo,4,0,0,1.69,0.00,1.69,3.80
Takehiro Tomiyasu,3,0,0,0.00,0.00,0.00,5.84
Hiroki Sakai,2,0,0,1.50,0.75,3.75,9.00
Maya Yoshida,4,0,1,0.46,0.69,0.92,6.76
Hiroki Ito,1,0,0,0.00,0.00,0.00,4.10
Wataru Endo,4,0,0,0.89,0.89,2.38,10.69
Gaku Shibasaki,0,0,0,0,0,0,0
Ritsu Doan,4,2,0,2.49,0.83,2.49,6.22
Kaoru Mitoma,4,0,1,2.80,1.12,3.91,7.83
Takumi Minamino,3,0,0,1.61,0.00,3.21,3.21
Hidemasa Morita,3,0,0,1.26,0.63,0.00,3.46
Junya Ito,4,0,1,1.95,1.11,1.95,5.58
Daichi Kamada,4,0,0,1.11,0.00,1.94,4.72
Ao Tanaka,3,1,0,0.00,1.57,1.57,5.23
Yuki Soma,1,0,0,2.20,0.00,2.20,6.59
Takuma Asano,4,1,0,0.56,0.56,0.00,1.12
Shuto Machino,0,0,0,0,0,0,0
Ayase Ueda,0,0,0,0,0,0,0
Daizen Maeda,3,1,0,0.00,1.48,1.48,3.90
Kim Seung0gyu,4,0,0,0,0,0,0
Jo Hyeon0woon,0,0,0,0,0,0,0
Song Bum0keun,0,0,0,0,0,0,0
Kim Min0jae,3,0,0,0.33,0.67,0.67,7.66
Kim Jin0su,4,0,1,0.57,0.85,2.85,10.26
Hong Chul,1,0,0,2.05,2.05,0.00,4.05
Kim Moon0hwan,4,0,0,1.00,1.00,2.25,5.75
Yoon Jong0gyu,0,0,0,0,0,0,0
Kim Young0gwon,4,1,0,0.00,0.77,0.77,4.36
Kim Tae0hwan,"N,A","N,A","N,A","N,A","N,A","N,A","N,A"
Kwon Kyung0won,4,0,0,0.00,0,0,0
Cho Yu0min,1,0,0,0,0,0,0
Jung Woo0young,4,0,0,0.00,0.59,1.48,5.04
Na Sang0ho,2,0,0,3.05,0.00,3.05,7.63
Paik Seung0ho,1,1,0,0.00,0.00,10.80,0
Son Jun0ho,3,0,0,0.00,3.91,3.91,3.91
Song Min0kyu,0,0,0,0,0,0,0
Kwon Chang0hoon,1,0,0,0,0,0,0
Lee Jae0sung,3,0,0,1.26,1.26,2.10,5.89
Hwang In0beom,4,0,0,1.07,0.81,1.07,2.96
Lee Kang0in,4,0,1,0.62,0.00,2.47,5.55
Son Heung0min,4,0,1,3.25,0.50,1.25,3.50
Hwang Hee0chan,2,1,0,7.11,0.00,0.79,5.53
Jeong Woo0yeong,1,0,0,1.96,0.00,0.00,0.00
Hwang Ui0jo,4,0,0,0.86,0.00,0.00,2.57
Cho Gue0sung,0,0,0,0,0,0,0
Robert Sanchez,0,0,0,0,0,0,0
David Raya,0,0,0,0,0,0,0
Unai Simon,4,0,0,0,0,0,0
Cesar Azpilicueta,2,0,1,0.00,0.66,0.66,3.31
Jordi Alba,4,0,2,1.02,1.02,2.37,4.74
Hugo Guillamon,3,1,0,0,0,0,0
Pau Torrres,1,0,0,0.00,0.00,0.00,1.00
Eric Garcia,3,0,0,0,0,0,0
Alejandro Balde,4,0,0,0.00,0.00,4.35,5.08
Dani Carvajal,2,0,0,0.00,1.34,0.67,1.34
Aymeric Laporte,3,0,0,0.00,0.60,0.60,4.20
Sergio Busquets,4,0,0,0.25,0.25,1.73,6.68
Marcos Llorente,1,0,0,0.00,0.00,0.00,0.00
Pedri,4,0,0,2.02,1.01,1.01,3.53
Rodri,4,0,0,0.00,0.69,1.15,8.77
Koke,2,0,0,0.00,0.00,1.80,1.80
Gavi,4,1,0,0.94,0.31,2.51,8.78
Carlos Soler,2,1,0,1.00,0.00,0.00,2.00
Alvaro Morata,4,3,1,1.48,0.00,0.49,2.95
Yeremy Pino,0,0,0,0,0,0,0
Ferran Torres,4,2,0,4.52,0.00,0.00,2.88
Marco Asensio,4,1,0,0.78,0.00,0.39,1.56
Pablo Sarabia,1,0,0,0,0,0,0
Dani Olmo,4,1,1,3.91,0.24,1.22,3.42
Nico Williams,4,0,0,8.07,0.00,2.48,6.83
Ansu Fati,2,0,0,4.09,0.00,2.05,6.14
Yann Sommer,3,0,0,0,0,0,0
Jonas Omlin,0,0,0,0,0,0,0
Gregor Kobel,1,0,0,0,0,0,0
Philipp Kohn,0,0,0,0,0,0,0
Ricardo Rodriguez,4,0,0,0.00,0.00,1.50,7.00
Fabian Schar,2,0,0,0.00,1.32,1.32,7.94
Manuel Akanji,4,1,0,0.00,0.75,1.25,6.00
Nico Elvedi,2,0,0,0.00,0.50,1.00,4.50
Eray Comert,2,0,0,0.00,4.09,0.00,2.05
Xherdan Shaqiri,3,1,1,0.78,0.00,0.00,3.12
Granit Xhaka,4,0,0,0.25,0.50,1.50,6.25
Remo Freuler,4,1,0,0.56,0.83,2.22,3.34
Denis Zakaria,2,0,0,1.58,4.74,0.00,6.32
Djibril Sow,4,0,1,0.33,0.33,0.66,3.65
Renato Steffen,1,0,0,2.81,0.00,0.00,2.81
Edimilson Fernandes,3,0,0,1.26,1.26,1.26,2.52
Fabian Frei,2,0,0,0.00,4.09,4.09,4.09
Michel Aebischer,1,0,0,0.00,0.00,6.43,0
Ardon Jashari,0,0,0,0,0,0,0
